No.,屬性,類型,基因名稱,基因等級,等級,主/被,技能名稱,技能細節,目標,羈絆值消耗,基礎值【強化2】,技能特效【強化2】,固有,一般,稀有
216,無,無,回避基因【特大】,XL,1,主動,白影殘,"迴避敵方對自己的攻擊。
【強化0】僅在使用回合中有效，可迴避1次。
【強化1】僅在使用回合中有效，可迴避2次。
【強化2】2回合間有效，可迴避2次。迴避次數可延續。",自身,21,0,絕對迴避[2] 100% 2回合,白疾風迅龍,,
217,無,無,怒吼基因【小】,S,1,主動,攻擊咆哮,"我方全體的全屬性攻擊力小幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",我方全體,19,0,全屬性攻擊力提升[15] 100% 5回合,狗龍王,,
218,無,無,怒吼基因【中】,M,1,主動,突擊咆哮,"我方全體的全屬性攻擊力中幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",我方全體,20,0,全屬性攻擊力提升[20] 100% 5回合,一角龍,,
219,無,無,怒吼基因【大】,L,15,主動,猛擊咆哮,"我方全體的全屬性攻擊力大幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",我方全體,21,0,全屬性攻擊力提升[30] 100% 5回合,千刃龍、加爾克(水),,
220,火,無,怒吼基因【特大】,XL,15,主動,轟炸咆哮,"我方全體的爆破類傷害中幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",我方全體,10,0,爆破傷害提升[25] 100% 5回合,爆鱗龍,,
221,,,蓄力基因【小】,S,,,,,,,,,,,
222,無,無,蓄力基因【中】,M,20,主動,強能蓄力,"下個回合，自己的全屬性攻擊力特大提升。
【強化1】效果量：中幅提升
【強化2】效果量：大幅提升",自身,10,0,"全屬性攻擊力提升[?]
蓄力[120] 100% 2回合",野豬王、角龍、黑角龍,,
223,,,蓄力基因【大】,L,,,,,,,,,,,
224,無,無,蓄力基因【特大】,XL,15,主動,高能蓄力,"在2回合間，自己的全屬性攻擊力大幅提升。
【強化1】效果量：中幅提升
【強化2】效果量：大幅提升",自身,10,0,"全屬性攻擊力提升[?]
蓄力[80] 100% 3回合",金獅子,,
225,無,無,威壓基因【小】,S,4,主動,威壓,"高機率使敵方全體的全屬性攻擊力小幅降低3回合。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",全體,19,0,全屬性攻擊力降低[15] 100% 3回合,迅猛龍王,,
226,,,威壓基因【中】,M,,,,,,,,,,,
227,無,無,威壓基因【大】,L,40,主動,王者威壓,"高機率使敵方全體的全屬性攻擊力中幅降低3回合。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",全體,21,0,全屬性攻擊力降低[30] 100% 3回合,白海龍,,
228,無,無,威壓基因【特大】,XL,40,主動,古龍威壓,"高機率使敵方全體的全屬性攻擊力與全屬性防禦力中幅降低3回合。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",全體,40,0,"全屬性攻擊力降低[30] 100% 3回合
全屬性防禦力降低[15] 100% 3回合",鋼龍,,
229,無,無,盲眼基因【小】,S,10,主動,閃光,"中機率使敵方全體陷入盲眼狀態3回合。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",全體,4,0,盲眼[20] 50% 3回合,毒怪鳥、紫毒鳥,,
230,水,速度,盲眼基因【中】,M,1,主動,飛沙射擊,"對單一敵方造成水屬性小量傷害。中機率使其陷入盲眼狀態。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,10,40,盲眼[20] 50% 3回合,砂龍王、加爾克(水),,
231,,,盲眼基因【大】,L,,,,,,,,,,,
232,,,盲眼基因【特大】,XL,,,,,,,,,,,
233,冰,力量,雪罩基因【小】,S,1,主動,濺雪,"對單一敵方造成冰屬性小量傷害。低機率使其陷入技能封印狀態2回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,9,40,技能封印 35% 2回合,冰牙龍、波波、冰土砂龍,,
234,,,雪罩基因【中】,M,,,,,,,,,,,
235,,,雪罩基因【大】,L,,,,,,,,,,,
236,,,雪罩基因【特大】,XL,,,,,,,,,,,
237,,,熱線基因【小】,S,,,,,,,,,,,
238,火,力量,熱線基因【中】,M,1,主動,擴散熱線,"對敵方全體造成無視防禦力的火屬性傷害。高機率使其陷入燒傷。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,24,x1,"無視防禦力
燒傷 80% 3回合",鎧龍,,
239,火,力量,熱線基因【大】,L,15,主動,熱線,"對單一敵方造成無視防禦力的火屬性傷害。高機率使其陷入燒傷。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,14,x1,"無視防禦力
燒傷 80% 3回合",黑鎧龍,,
240,火,無,熱線基因【特大】,XL,30,主動,蓄力擴散熱線,"下個回合，對敵方全體發動無視防禦力的火屬性攻擊。高機率賦予燒傷。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",自身,36,20,"蓄力[100] 120% 2回合
無視防禦力
燒傷 80% 3回合",黑鎧龍,,
241,,,亂舞基因【小】,S,,,,,,,,,,,
242,,,亂舞基因【中】,M,,,,,,,,,,,
243,火,速度,亂舞基因【大】,L,15,主動,女王制裁,"對單一敵方造成火屬性大量傷害。低機率使其陷入燒傷狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,20,114,燒傷 35% 3回合,金火龍,,
244,火,力量,亂舞基因【特大】,XL,15,主動,王者制裁,"對單一敵方造成火屬性大量傷害。低機率使其陷入燒傷狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,20,114,燒傷 35% 3回合,銀火龍,,
245,,,龍捲基因【小】,S,,,,,,,,,,,
246,冰,速度,龍捲基因【中】,M,10,主動,冰旋風,"對敵方全體造成冰屬性小量傷害。低機率使其陷入技能封印狀態2回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,18,40,技能封印 35% 2回合,冰牙龍、加爾克(冰),,
247,無,技巧,龍捲基因【大】,L,1,主動,陷阱旋風,"對敵方全體造成無屬性中量傷害。引發龍捲並持續造成小量傷害。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",全體,30,60,龍捲異常 120% 3回合,鋼龍、風牙龍,,
248,,,龍捲基因【特大】,XL,,,,,,,,,,,
249,,,一擊必殺基因【小】,S,,,,,,,,,,,
250,無,力量,一擊必殺基因【中】,M,1,主動,致命銳角,"對單一敵方造成無屬性小量傷害。低機率即死。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",單體,28,20,即死 30%,白一角龍,,
251,,,一擊必殺基因【大】,L,,,,,,,,,,,
252,,,一擊必殺基因【特大】,XL,,,,,,,,,,,
253,無,力量,雪上加霜基因P,L,30,主動,追全異常重擊P,"對單一敵方造成無屬性中量傷害。對狀態異常的敵方造成的傷害大幅提升。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,10,60,對異常狀態傷害提升,毒怪鳥,,
254,無,速度,雪上加霜基因S,L,30,主動,追全異常重擊S,"對單一敵方造成無屬性中量傷害。對狀態異常的敵方造成的傷害大幅提升。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,10,60,對異常狀態傷害提升,砂龍王、加爾克(無),,
255,無,技巧,雪上加霜基因T,L,30,主動,追全異常重擊T,"對單一敵方造成無屬性中量傷害。對狀態異常的敵方造成的傷害大幅提升。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,10,60,對異常狀態傷害提升,黑狼鳥,,
256,火,力量,陷阱基因P,L,30,主動,炸彈陷阱,"設置一個會在2回合後發動的火屬性陷阱。中機率賦予爆破異常。
※在正面對決中落敗時將無法設置成功。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",單體,15,0,身陷爆彈陷阱[50] 100% 3回合,爆鎚龍,,
257,火,速度,陷阱基因S,L,40,主動,狐火陷阱,"設置一個會在2回合後發動的火屬性陷阱。中機率賦予燒傷。
※在正面對決中落敗時將無法設置成功。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",單體,15,0,身陷狐火陷阱[50] 100% 3回合,天眼泡狐龍,,
258,雷,技巧,陷阱基因T,L,20,主動,雷陷阱,"設置一個會在2回合後發動的雷屬性陷阱。中機率賦予麻痺。
※在正面對決中落敗時將無法設置成功。
【強化1】　賦予率：小幅提升
【強化2】　賦予率：中幅提升",單體,15,0,身陷電磁陷阱[50] 100% 3回合,紅怪龍,,
259,火,力量,引爆基因【小】,S,1,主動,一觸即發,"對單一敵方造成火屬性小量傷害。立即引爆爆破異常狀態。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,13,40,引爆爆破異常狀態 100% 1回合,爆鎚龍,,
260,火,技巧,引爆基因【中】,M,1,主動,爆燃吐息,"對敵方全體造成火屬性中量傷害。立即引爆爆破異常狀態。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",全體,30,60,引爆爆破異常狀態 100% 1回合,爆鱗龍,,
261,火,速度,引爆基因【大】,L,40,主動,爆燃踢,"對單一敵方造成火屬性大量傷害。立即引爆爆破異常狀態。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,24,110,引爆爆破異常狀態 100% 1回合,大轟龍,,
262,火,力量,引爆基因【特大】,XL,15,主動,爆燃閃焰,"對敵方全體造成火屬性大量傷害。立即引爆爆破異常狀態。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",全體,48,110,引爆爆破異常狀態 100% 1回合,炎王龍,,
263,,,吸血基因【小】,S,,,,,,,,,,,
264,雷,技巧,吸血基因【中】,M,20,主動,噬能,"對單一敵方造成雷屬性中量傷害。根據造成傷害的比例回復體力。
【強化1】體力回復力：小幅提升
【強化2】體力回復力：中幅提升",單體,17,50,體力回復[傷害值20%],奇怪龍、加爾克(雷),,
265,龍,力量,吸血基因【大】,L,15,主動,噬龍,"對單一敵方造成龍屬性中量傷害。根據造成傷害的比例回復體力。
【強化1】體力回復力：小幅提升
【強化2】體力回復力：中幅提升",單體,20,50,體力回復[傷害值25%],恐暴龍、加爾克(龍),,
266,,,吸血基因【特大】,XL,,,,,,,,,,,
267,無,技巧,氣體基因【小】,S,8,主動,毒氣體,"對敵方全體造成無屬性小量傷害。高機率使其陷入中毒狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,21,40,毒 80% 3回合,岩龍,,
268,火,力量,氣體基因【中】,M,15,主動,焰熱氣體,"對敵方全體造成火屬性小量傷害。高機率使其陷入燒傷狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,24,40,燒傷 80% 3回合,岩龍,,
269,無,技巧,氣體基因【大】,L,10,主動,猛毒氣體,"對敵方全體造成無屬性中量傷害。高機率使其陷入猛毒狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,28,60,猛毒 80% 3回合,桃岩龍,,
270,,,氣體基因【特大】,XL,,,,,,,,,,,
271,水,無,濁水基因【小】,S,20,主動,泥盔甲,"自己的火屬性防禦力提升，且水屬性防禦力降低。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,10,0,"火屬性防禦力提升[30] 100% 5回合
水屬性防禦力降低[30] 100% 5回合",土砂龍,,
272,水,速度,濁水基因【中】,M,1,主動,濺泥,"對單一敵方造成水屬性小量傷害。低機率使其速度降低。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,9,40,速度降低[1] 35% 2回合,土砂龍,,
273,,,濁水基因【大】,L,,,,,,,,,,,
274,,,濁水基因【特大】,XL,,,,,,,,,,,
275,水,力量,潑水基因【小】,S,1,主動,洪水危機,"對單一敵方造成水屬性小量傷害。高機率使其雷防禦力與速度降低。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,13,40,"雷屬性防禦力降低[30] 80% 2回合
速度降低[1] 80% 2回合",水獸,,
276,,,潑水基因【中】,M,,,,,,,,,,,
277,,,潑水基因【大】,L,,,,,,,,,,,
278,,,潑水基因【特大】,XL,,,,,,,,,,,
279,,,狂熱化基因【小】,S,,,,,,,,,,,
280,,,狂熱化基因【中】,M,,,,,,,,,,,
281,龍,無,狂熱化基因【大】,L,1,主動,狂熱化,"自己的攻擊力大幅提升，且防禦力中幅降低。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,24,0,"全屬性攻擊力提升[70] 100% 5回合
全屬性防禦力降低[30] 100% 5回合",恐暴龍,,
282,,,狂熱化基因【特大】,XL,,,,,,,,,,,
283,,,鐵面皮基因【小】,S,,,,,,,,,,,
284,無,無,鐵面皮基因【中】,M,20,主動,鐵面具,"所有狀態異常對自己無效。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,2,0,狀態異常無效 100% 5回合,白猿狐,,
285,,,鐵面皮基因【大】,L,,,,,,,,,,,
286,,,鐵面皮基因【特大】,XL,,,,,,,,,,,
287,,,月輪基因【小】,S,,,,,,,,,,,
288,,,月輪基因【中】,M,,,,,,,,,,,
289,無,無,月輪基因【大】,L,40,主動,月輪咆哮,"高機率解除敵方全體的輔助效果。
【強化1】機率：小幅提升
【強化2】必定解除",全體,2,0,,金火龍,,
290,,,月輪基因【特大】,XL,,,,,,,,,,,
291,冰,速度,凍氣基因【小】,S,1,主動,冰霜暴風,"對單一敵方造成冰屬性小量傷害。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,8,40,,風漂龍,,
292,,,凍氣基因【中】,M,,,,,,,,,,,
293,冰,力量,凍氣基因【大】,L,25,主動,寒霜爆裂,"對敵方全體造成冰屬性中量傷害。低機率使其陷入技能封印狀態2回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,22,60,技能封印 30% 2回合,風漂龍,,
294,,,凍氣基因【特大】,XL,,,,,,,,,,,
295,,,風牙基因【小】,S,,,,,,,,,,,
296,,,風牙基因【中】,M,,,,,,,,,,,
297,無,速度,風牙基因【大】,L,15,主動,追旋風重擊,"對單一敵方造成無屬性中量傷害。對陷入龍捲的敵方造成的傷害提升。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,10,60,對龍捲異常狀態傷害提升,風牙龍,,
298,,,風牙基因【特大】,XL,,,,,,,,,,,
299,,,白兔基因【小】,S,,,,,,,,,,,
300,冰,速度,白兔基因【中】,M,15,主動,履冰滑擊,"對單一敵方造成冰屬性小量傷害。命中率低，但命中時必定會心。
【強化1】命中率：小幅提升
【強化2】命中率：中幅提升",單體,18,35,命中率低但必定會心,白兔獸,,
301,,,白兔基因【大】,L,,,,,,,,,,,
302,,,白兔基因【特大】,XL,,,,,,,,,,,
303,,,電殼龍基因【小】,S,,,,,,,,,,,
304,,,電殼龍基因【中】,M,,,,,,,,,,,
305,雷,無,電殼龍基因【大】,L,30,主動,雷鬥氣,"賦予自己的攻擊麻痺效果。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,5,0,賦予麻痺能力 100% 5回合,海龍,,
306,,,電殼龍基因【特大】,XL,,,,,,,,,,,
307,,,狐火基因【小】,S,,,,,,,,,,,
308,,,狐火基因【中】,M,,,,,,,,,,,
309,水,無,狐火基因【大】,L,15,主動,整毛,"自己的水屬性攻擊力中幅提升，且雷屬性防禦力中幅降低。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,10,0,"水屬性攻擊力提升[30] 100% 5回合
雷屬性防禦力降低[30] 100% 5回合",天眼泡狐龍,,
310,,,狐火基因【特大】,XL,,,,,,,,,,,
311,,,幻獸基因【小】,S,,,,,,,,,,,
312,,,幻獸基因【中】,M,,,,,,,,,,,
313,冰,無,幻獸基因【大】,L,1,主動,冰鬥氣,"賦予自己的攻擊技能封印效果。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",,5,0,,冰麒麟,,
314,冰,速度,幻獸基因【特大】,XL,40,主動,冰尖災禍,對敵方全體造成冰屬性大量傷害。高幾率使其陷入技能封印狀態2回合。,,40,0,,冰麒麟,,
315,,,迅龍基因【小】,S,,,,,,,,,,,
316,無,速度,迅龍基因【中】,M,15,主動,奪命尾巴,"對單一敵方造成無屬性中量傷害。會心率高。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,20,60,會心率[20],迅龍,,
317,,,迅龍基因【大】,L,,,,,,,,,,,
318,,,迅龍基因【特大】,XL,,,,,,,,,,,
319,,,重殼龍基因【小】,S,,,,,,,,,,,
320,無,力量,重殼龍基因【中】,M,10,主動,奪命衝擊,"對單一敵方造成無屬性中量傷害。會心率高。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,20,60,會心率[20],鎧龍,,
321,,,重殼龍基因【大】,L,,,,,,,,,,,
322,,,重殼龍基因【特大】,XL,,,,,,,,,,,
323,,,影蜘蛛基因【小】,S,,,,,,,,,,,
324,無,技巧,影蜘蛛基因【中】,M,10,主動,追眠重擊,"對單一敵方造成無屬性中量傷害。對陷入睡眠的敵方造成的傷害提升。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",單體,10,60,對睡眠狀態傷害提升,眠狗龍王、影蜘蛛,,
325,,,影蜘蛛基因【大】,L,,,,,,,,,,,
326,,,影蜘蛛基因【特大】,XL,,,,,,,,,,,
327,,,火龍基因【小】,S,,,,,,,,,,,
328,火,無,火龍基因【中】,M,30,主動,烈焰鬥氣,"賦予自己的攻擊燒傷效果。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,5,0,賦予燒傷能力 100% 5回合,蒼火龍,,
329,,,火龍基因【大】,L,,,,,,,,,,,
330,,,火龍基因【特大】,XL,,,,,,,,,,,
331,,,千裂爪基因【小】,S,,,,,,,,,,,
332,無,技巧,千裂爪基因【中】,M,1,主動,千裂爪,"對單一敵方造成無屬性大量傷害。高機率使其陷入裂傷狀態2回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,24,110,裂傷 80% 2回合,千刃龍、加爾克(無),,
333,,,千裂爪基因【大】,L,,,,,,,,,,,
334,,,千裂爪基因【特大】,XL,,,,,,,,,,,
335,,,泡舞基因【小】,S,,,,,,,,,,,
336,,,泡舞基因【中】,M,,,,,,,,,,,
337,無,無,泡舞基因【大】,L,30,主動,泡沫之舞,"迴避敵方對自己的攻擊1次。
【強化0】僅在使用回合中有效。
【強化1】僅在使用回合中有效，體力獲得微量回復
【強化2】在2回合間，維持迴避效果，體力獲得微量回復。",自身,21,0,"絕對迴避[1] 200% 2回合
自然恢復[10] 100% 2回合",泡狐龍,,
338,,,泡基因【特大】,XL,,,,,,,,,,,
339,,,滅盡基因【小】,S,,,,,,,,,,,
340,,,滅盡基因【中】,M,,,,,,,,,,,
341,無,速度,滅盡基因【大】,L,1,主動,滅盡掌,"對單一敵方造成無屬性中量傷害。會心率高。
【強化1】威力：小幅提升會心率：小幅提升
【強化2】威力：中幅提升會心率：中幅提升",單體,20,60,會心率[20],滅盡龍,,
342,無,力量,滅盡基因【特大】,XL,30,主動,破棘滅盡旋‧天,"對敵方全體造成無屬性極大量傷害。自己的防禦力降低3回合，體力自動回復。
【強化1】威力：小幅提升
【強化2】威力：中幅提升",全體,50,154,"全屬性防禦力降低[30] 100% 3回合
自然恢復[20] 100% 3回合",滅盡龍,,
343,火,無,蠻顎基因【小】,S,1,主動,熱炎提升,"自己的火屬性攻擊力小幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",自身,6,0,火屬性攻擊力提升[15] 100% 5回合,蠻顎龍,,
344,火,力量,蠻顎基因【中】,M,10,主動,燃火爆射,"對敵方全體造成火屬性中量傷害。低機率使其陷入燒傷狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",全體,22,60,燒傷 35% 3回合,蠻顎龍,,
345,,,蠻顎基因【大】,L,,,,,,,,,,,
346,,,蠻顎基因【特大】,XL,,,,,,,,,,,
347,,,狼龍基因【小】,S,,,,,,,,,,,
348,,,狼龍基因【中】,M,,,,,,,,,,,
349,雷,速度,狼龍基因【大】,L,30,主動,雷迅掌,"對單一敵方造成雷屬性大量傷害。中機率使其陷入麻痺狀態3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,24,110,麻痺 50% 3回合,雷狼龍,,
350,龍,技巧,狼龍基因【特大】,XL,30,主動,龍神掌,"對單一敵方造成龍屬性大量傷害。高機率使其會心率降低3回合。
【強化1】威力：小幅提升　賦予率：小幅提升
【強化2】威力：中幅提升　賦予率：中幅提升",單體,23,110,會心率降低[30] 80% 3回合,獄狼龍,,
351,,,剛力歌基因【小】,S,,,,,,,,,,,
352,無,無,剛力歌基因【中】,M,15,主動,剛力歌,"我方全體的全屬性攻擊力小幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",我方全體,20,0,全屬性攻擊力提升[20] 100% 5回合,彩鳥,,
353,,,剛力歌基因【大】,L,,,,,,,,,,,
354,,,剛力歌基因【特大】,XL,,,,,,,,,,,
355,,,堅守歌基因【小】,S,,,,,,,,,,,
356,無,無,堅守歌基因【中】,M,8,主動,堅守歌,"我方全體的全屬性防禦力小幅提升。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",我方全體,20,0,全屬性防禦力提升[20] 100% 5回合,彩鳥,,
357,,,堅守歌基因【大】,L,,,,,,,,,,,
358,,,堅守歌基因【特大】,XL,,,,,,,,,,,
359,,,奪力歌基因【小】,S,,,,,,,,,,,
