No.,屬性,類型,基因名稱,基因等級,等級,主/被,技能名稱,技能細節,目標,羈絆值消耗,基礎值【強化2】,技能特效【強化2】,固有,一般,稀有
360,無,無,奪力歌基因【中】,M,20,主動,弱化歌,"高機率使敵方全體的全屬性攻擊力小幅降低。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",全體,16,0,全屬性攻擊力降低[20] 80% 5回合,紅彩鳥,,
361,,,奪力歌基因【大】,L,,,,,,,,,,,
362,,,奪力歌基因【特大】,XL,,,,,,,,,,,
363,,,軟弱歌基因【小】,S,,,,,,,,,,,
364,無,無,軟弱歌基因【中】,M,10,主動,碎力歌,"高機率使敵方全體的全屬性防禦力小幅降低。
【強化0】效果回合：3
【強化1】效果回合：4
【強化2】效果回合：5",全體,16,0,全屬性防禦力降低[20] 80% 5回合,紅彩鳥,,
365,,,軟弱歌基因【大】,L,,,,,,,,,,,
366,,,軟弱歌基因【特大】,XL,,,,,,,,,,,
367,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,
401,無,力量,體力提升基因【小】,S,1,被動,體力增強【小】,"體力上限極少量提升。
【強化0】體力上限極小提升。
【強化1】體力上限微量提升。
【強化2】體力上限少量提升。",,,,體力增強[30],,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、波波、土砂龍、冰土砂龍,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、波波、土砂龍、冰土砂龍
402,無,力量,體力提升基因【中】,M,1,被動,體力增強【中】,"體力上限中量提升。
【強化0】體力上限少量提升。
【強化1】體力上限小量提升。
【強化2】體力上限中量提升。",,,,體力增強[40],,冰牙龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、冰牙龍、波波、土砂龍、冰土砂龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍
403,無,力量,體力提升基因【大】,L,1,被動,體力增強【大】,"體力上限特大提升。
【強化0】體力上限中量提升。
【強化1】體力上限大量提升。
【強化2】體力上限特大提升。",,,,體力增強[50],,,冰牙龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍
404,無,力量,體力提升基因【特大】,XL,1,被動,體力增強【特】,"體力上限極大提升。
【強化0】體力上限特大提升。
【強化1】體力上限超大提升。
【強化2】體力上限極大提升。",,,,體力增強[60],,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、冰牙龍、波波、土砂龍、冰土砂龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、冰牙龍、波波、土砂龍、冰土砂龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍
405,龍,速度,會心基因【小】,S,1,被動,會心【小】,"會心率少量提升。
【強化0】會心率極小提升。
【強化1】會心率微量提升。
【強化2】會心率少量提升。",,,,會心率[7],,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、波波、土砂龍、冰土砂龍,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、波波、土砂龍、冰土砂龍
406,龍,速度,會心基因【中】,M,1,被動,會心【中】,"會心率中量提升。
【強化0】會心率少量提升。
【強化1】會心率小量提升。
【強化2】會心率中量提升。",,,,會心率[10],,冰牙龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、冰牙龍、波波、土砂龍、冰土砂龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍
407,龍,速度,會心基因【大】,L,1,被動,會心【大】,"會心率特大提升。
【強化0】會心率中量提升。
【強化1】會心率大量提升。
【強化2】會心率特大提升。",,,,會心率[13],,,冰牙龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍
408,龍,速度,會心基因【特大】,XL,1,被動,會心【特】,"會心率極大提升。
【強化0】會心率特大提升。
【強化1】會心率超大提升。
【強化2】會心率極大提升。",,,,會心率[16],,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、冰牙龍、波波、土砂龍、冰土砂龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍,草食龍、怪鳥、搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、青怪鳥、彩鳥、狗龍王、迅龍、浮空龍、岩龍、雌火龍、水獸、蠻顎龍、白兔獸、奇猿狐、白猿狐、毒怪鳥、冰鮫鯊、眠狗龍王、飛雷龍、綠迅龍、奇怪龍、紅怪龍、冰牙龍、波波、土砂龍、冰土砂龍、風漂龍、爆鎚龍、鎧龍、紅彩鳥、泡狐龍、角龍、黑角龍、轟龍、黑轟龍、砂龍王、桃岩龍、一角龍、白一角龍、海龍、紫水獸、巨獸、黑鎧龍、雷狼龍、獄狼龍、斬龍、爆鱗龍、碎龍、電龍、白海龍、恐暴龍、千刃龍、風牙龍、金獅子、荒鉤爪轟龍、雷顎龍、白疾風迅龍、鏖魔角龍、櫻火龍、火龍、蒼火龍、金雷公雷狼龍、紫毒姬雌火龍、銀嶺巨獸、青電主電龍、燼滅刃斬龍
409,水,速度,迴避提升基因【小】,S,1,被動,迴避性能【小】,"有機率能迴避敵方的攻擊。無法迴避正面對決與羈絆技能。迴避率少量提升。
【強化0】迴避率極小提升。
【強化1】迴避率微量提升。
【強化2】迴避率少量提升。",,,,迴避性能[7],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
410,水,速度,迴避提升基因【中】,M,1,被動,迴避性能【中】,"有機率能迴避敵方的攻擊。無法迴避正面對決與羈絆技能。迴避率中量提升。
【強化0】迴避率少量提升。
【強化1】迴避率小量提升。
【強化2】迴避率中量提升。",,,,迴避性能[10],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
411,水,速度,迴避提升基因【大】,L,1,被動,迴避性能【大】,"有機率能迴避敵方的攻擊。無法迴避正面對決與羈絆技能。迴避率特大提升。
【強化0】迴避率中量提升。
【強化1】迴避率大量提升。
【強化2】迴避率特大提升。",,,,迴避性能[13],,,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
412,水,速度,迴避提升基因【特大】,XL,1,被動,迴避性能【特】,"有機率能迴避敵方的攻擊。無法迴避正面對決與羈絆技能。迴避率極大提升。
【強化0】迴避率特大提升。
【強化1】迴避率超大提升。
【強化2】迴避率極大提升。",,,,迴避性能[16],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
413,冰,力量,毅力基因,L,1,被動,毅力,"體力高於一半時受到致命傷害可倖存1次。可抵禦致命傷害並保留少許體力。
【強化0】可抵禦致命傷害並保留體力1。
【強化1】可抵禦致命傷害並保留極少體力。
【強化2】可抵禦致命傷害並保留少許體力。",,,,毅力[51],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(冰)
414,水,速度,加速基因,L,1,被動,加速,"有機率使行動順序成為攻擊行動當中最快的。【發動率】特高機率發動。
【強化0】特低機率發動。
【強化1】略低機率發動。
【強化2】特高機率發動。",,,,加速[30],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍
415,無,無,加護基因【小】,S,1,被動,精靈加護【小】,"有機率使承受的傷害減輕。【發動率】略低機率發動。
【強化0】特低機率發動。
【強化1】低機率發動。
【強化2】略低機率發動。",,,,精靈加護[14],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
416,無,無,加護基因【中】,M,1,被動,精靈加護【中】,"有機率使承受的傷害減輕。【發動率】略高機率發動。
【強化0】略低機率發動。
【強化1】中機率發動。
【強化2】略高機率發動。",,,,精靈加護[16],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
417,無,無,加護基因【大】,L,1,被動,精靈加護【大】,"有機率使承受的傷害減輕。【發動率】特高機率發動。
【強化0】略高機率發動。
【強化1】高機率發動。
【強化2】特高機率發動。",,,,精靈加護[18],,,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
418,無,無,加護基因【特大】,XL,1,被動,精靈加護【特】,"有機率使承受的傷害減輕。【發動率】極高機率發動。
【強化0】特高機率發動。
【強化1】超高機率發動。
【強化2】極高機率發動。",,,,精靈加護[20],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
419,冰,無,巢守基因【小】,S,1,被動,守巢【小】,"討伐成功後，魔物的歸巢率少量提升。
【強化0】討伐成功後，魔物的歸巢率極小提升。
【強化1】討伐成功後，魔物的歸巢率微量提升。
【強化2】討伐成功後，魔物的歸巢率少量提升。",,,,守巢[10],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,
420,冰,無,巢守基因【中】,M,1,被動,守巢【中】,"討伐成功後，魔物的歸巢率中量提升。
【強化0】討伐成功後，魔物的歸巢率少量提升。
【強化1】討伐成功後，魔物的歸巢率小量提升。
【強化2】討伐成功後，魔物的歸巢率中量提升。",,,,守巢[13],,,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
421,冰,無,巢守基因【大】,L,1,被動,守巢【大】,"討伐成功後，魔物的歸巢率特大提升。
【強化0】討伐成功後，魔物的歸巢率中量提升。
【強化1】討伐成功後，魔物的歸巢率大量提升。
【強化2】討伐成功後，魔物的歸巢率特大提升。",,,,守巢[15],,,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
422,冰,無,巢守基因【特大】,XL,1,被動,守巢【特】,"討伐成功後，魔物的歸巢率極大提升。
【強化0】討伐成功後，魔物的歸巢率特大提升。
【強化1】討伐成功後，魔物的歸巢率超大提升。
【強化2】討伐成功後，魔物的歸巢率極大提升。",,,,守巢[20],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
423,無,力量,筋力基因【小】,S,1,被動,無屬性攻擊強化【小】,"無屬性攻擊力少量提升。
【強化0】無屬性攻擊力極小提升。
【強化1】無屬性攻擊力微量提升。
【強化2】無屬性攻擊力少量提升。",,,,無屬性攻擊強化[15],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
424,無,力量,筋力基因【中】,M,1,被動,無屬性攻擊強化【中】,"無屬性攻擊力中量提升。
【強化0】無屬性攻擊力少量提升。
【強化1】無屬性攻擊力小量提升。
【強化2】無屬性攻擊力中量提升。",,,,無屬性攻擊強化[20],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
425,無,力量,筋力基因【大】,L,1,被動,無屬性攻擊強化【大】,"無屬性攻擊力特大提升。
【強化0】無屬性攻擊力中量提升。
【強化1】無屬性攻擊力大量提升。
【強化2】無屬性攻擊力特大提升。",,,,無屬性攻擊強化[30],加爾克(無),,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
426,無,力量,筋力基因【特大】,XL,1,被動,無屬性攻擊強化【特】,"無屬性攻擊力極大提升。
【強化0】無屬性攻擊力特大提升。
【強化1】無屬性攻擊力超大提升。
【強化2】無屬性攻擊力極大提升。",,,,無屬性攻擊強化[40],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
427,火,力量,火強化基因【小】,S,1,被動,火屬性攻擊強化【小】,"火屬性攻擊力少量提升。
【強化0】火屬性攻擊力極小提升。
【強化1】火屬性攻擊力微量提升。
【強化2】火屬性攻擊力少量提升。",,,,火屬性攻擊強化[15],,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐
428,火,力量,火強化基因【中】,M,1,被動,火屬性攻擊強化【中】,"火屬性攻擊力中量提升。
【強化0】火屬性攻擊力少量提升。
【強化1】火屬性攻擊力小量提升。
【強化2】火屬性攻擊力中量提升。",,,,火屬性攻擊強化[20],,爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
429,火,力量,火強化基因【大】,L,1,被動,火屬性攻擊強化【大】,"火屬性攻擊力特大提升。
【強化0】火屬性攻擊力中量提升。
【強化1】火屬性攻擊力大量提升。
【強化2】火屬性攻擊力特大提升。",,,,火屬性攻擊強化[30],加爾克(火),,爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
430,火,力量,火強化基因【特大】,XL,1,被動,火屬性攻擊強化【特】,"火屬性攻擊力極大提升。
【強化0】火屬性攻擊力特大提升。
【強化1】火屬性攻擊力超大提升。
【強化2】火屬性攻擊力極大提升。",,,,火屬性攻擊強化[40],,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
431,水,力量,水強化基因【小】,S,1,被動,水屬性攻擊強化【小】,"水屬性攻擊力少量提升。
【強化0】水屬性攻擊力極小提升。
【強化1】水屬性攻擊力微量提升。
【強化2】水屬性攻擊力少量提升。",,,,水屬性攻擊強化[15],,水獸、奇猿狐、土砂龍,水獸、奇猿狐、土砂龍
432,水,力量,水強化基因【中】,M,1,被動,水屬性攻擊強化【中】,"水屬性攻擊力中量提升。
【強化0】水屬性攻擊力少量提升。
【強化1】水屬性攻擊力小量提升。
【強化2】水屬性攻擊力中量提升。",,,,水屬性攻擊強化[20],,泡狐龍、砂龍王、紫水獸,水獸、奇猿狐、土砂龍、泡狐龍、砂龍王、紫水獸
433,水,力量,水強化基因【大】,L,1,被動,水屬性攻擊強化【大】,"水屬性攻擊力特大提升。
【強化0】水屬性攻擊力中量提升。
【強化1】水屬性攻擊力大量提升。
【強化2】水屬性攻擊力特大提升。",,,,水屬性攻擊強化[30],加爾克(水),,泡狐龍、砂龍王、紫水獸
434,水,力量,水強化基因【特大】,XL,1,被動,水屬性攻擊強化【特】,"水屬性攻擊力極大提升。
【強化0】水屬性攻擊力特大提升。
【強化1】水屬性攻擊力超大提升。
【強化2】水屬性攻擊力極大提升。",,,,水屬性攻擊強化[40],,水獸、奇猿狐、土砂龍、泡狐龍、砂龍王、紫水獸,水獸、奇猿狐、土砂龍、泡狐龍、砂龍王、紫水獸
435,雷,力量,雷強化基因【小】,S,1,被動,雷屬性攻擊強化【小】,"雷屬性攻擊力少量提升。
【強化0】雷屬性攻擊力極小提升。
【強化1】雷屬性攻擊力微量提升。
【強化2】雷屬性攻擊力少量提升。",,,,雷屬性攻擊強化[15],,毒怪鳥、飛雷龍、奇怪龍、紅怪龍,毒怪鳥、飛雷龍、奇怪龍、紅怪龍
436,雷,力量,雷強化基因【中】,M,1,被動,雷屬性攻擊強化【中】,"雷屬性攻擊力中量提升。
【強化0】雷屬性攻擊力少量提升。
【強化1】雷屬性攻擊力小量提升。
【強化2】雷屬性攻擊力中量提升。",,,,雷屬性攻擊強化[20],,紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍,毒怪鳥、飛雷龍、奇怪龍、紅怪龍、紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
