No.,屬性,類型,基因名稱,基因等級,等級,主/被,技能名稱,技能細節,目標,羈絆值消耗,基礎值【強化2】,技能特效【強化2】,固有,一般,稀有
437,雷,力量,雷強化基因【大】,L,1,被動,雷屬性攻擊強化【大】,"雷屬性攻擊力特大提升。
【強化0】雷屬性攻擊力中量提升。
【強化1】雷屬性攻擊力大量提升。
【強化2】雷屬性攻擊力特大提升。",,,,雷屬性攻擊強化[30],加爾克(雷),,紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
438,雷,力量,雷強化基因【特大】,XL,1,被動,雷屬性攻擊強化【特】,"雷屬性攻擊力極大提升。
【強化0】雷屬性攻擊力特大提升。
【強化1】雷屬性攻擊力超大提升。
【強化2】雷屬性攻擊力極大提升。",,,,雷屬性攻擊強化[40],,毒怪鳥、飛雷龍、奇怪龍、紅怪龍、紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍,毒怪鳥、飛雷龍、奇怪龍、紅怪龍、紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
439,冰,力量,冰強化基因【小】,S,1,被動,冰屬性攻擊強化【小】,"冰屬性攻擊力少量提升。
【強化0】冰屬性攻擊力極小提升。
【強化1】冰屬性攻擊力微量提升。
【強化2】冰屬性攻擊力少量提升。",,,,冰屬性攻擊強化[15],,白兔獸、冰鮫鯊、波波、冰土砂龍,白兔獸、冰鮫鯊、波波、冰土砂龍
440,冰,力量,冰強化基因【中】,M,1,被動,冰屬性攻擊強化【中】,"冰屬性攻擊力中量提升。
【強化0】冰屬性攻擊力少量提升。
【強化1】冰屬性攻擊力小量提升。
【強化2】冰屬性攻擊力中量提升。",,,,冰屬性攻擊強化[20],,冰牙龍、風漂龍、巨獸、銀嶺巨獸,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、風漂龍、巨獸、銀嶺巨獸
441,冰,力量,冰強化基因【大】,L,1,被動,冰屬性攻擊強化【大】,"冰屬性攻擊力特大提升。
【強化0】冰屬性攻擊力中量提升。
【強化1】冰屬性攻擊力大量提升。
【強化2】冰屬性攻擊力特大提升。",,,,冰屬性攻擊強化[30],加爾克(冰),,冰牙龍、風漂龍、巨獸、銀嶺巨獸
442,冰,力量,冰強化基因【特大】,XL,1,被動,冰屬性攻擊強化【特】,"冰屬性攻擊力極大提升。
【強化0】冰屬性攻擊力特大提升。
【強化1】冰屬性攻擊力超大提升。
【強化2】冰屬性攻擊力極大提升。",,,,冰屬性攻擊強化[40],,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、風漂龍、巨獸、銀嶺巨獸,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、風漂龍、巨獸、銀嶺巨獸
443,龍,力量,龍強化基因【小】,S,1,被動,龍屬性攻擊強化【小】,"龍屬性攻擊力少量提升。
【強化0】龍屬性攻擊力極小提升。
【強化1】龍屬性攻擊力微量提升。
【強化2】龍屬性攻擊力少量提升。",,,,龍屬性攻擊強化[15],,草食龍、雌火龍、眠狗龍王,草食龍、雌火龍、眠狗龍王
444,龍,力量,龍強化基因【中】,M,1,被動,龍屬性攻擊強化【中】,"龍屬性攻擊力中量提升。
【強化0】龍屬性攻擊力少量提升。
【強化1】龍屬性攻擊力小量提升。
【強化2】龍屬性攻擊力中量提升。",,,,龍屬性攻擊強化[20],,獄狼龍、恐暴龍,草食龍、雌火龍、眠狗龍王、獄狼龍、恐暴龍
445,龍,力量,龍強化基因【大】,L,1,被動,龍屬性攻擊強化【大】,"龍屬性攻擊力特大提升。
【強化0】龍屬性攻擊力中量提升。
【強化1】龍屬性攻擊力大量提升。
【強化2】龍屬性攻擊力特大提升。",,,,龍屬性攻擊強化[30],加爾克(龍),,獄狼龍、恐暴龍
446,龍,力量,龍強化基因【特大】,XL,1,被動,龍屬性攻擊強化【特】,"龍屬性攻擊力極大提升。
【強化0】龍屬性攻擊力特大提升。
【強化1】龍屬性攻擊力超大提升。
【強化2】龍屬性攻擊力極大提升。",,,,龍屬性攻擊強化[40],,草食龍、雌火龍、眠狗龍王、獄狼龍、恐暴龍,草食龍、雌火龍、眠狗龍王、獄狼龍、恐暴龍
447,無,技巧,鐵壁基因【小】,S,1,被動,無屬性防禦強化【小】,"無屬性防禦力少量提升。
【強化0】無屬性防禦力極小提升。
【強化1】無屬性防禦力微量提升。
【強化2】無屬性防禦力少量提升。",,,,無屬性防禦強化[25],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
448,無,技巧,鐵壁基因【中】,M,1,被動,無屬性防禦強化【中】,"無屬性防禦力中量提升。
【強化0】無屬性防禦力少量提升。
【強化1】無屬性防禦力小量提升。
【強化2】無屬性防禦力中量提升。",,,,無屬性防禦強化[30],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
449,無,技巧,鐵壁基因【大】,L,1,被動,無屬性防禦強化【大】,"無屬性防禦力特大提升。
【強化0】無屬性防禦力中量提升。
【強化1】無屬性防禦力大量提升。
【強化2】無屬性防禦力特大提升。",,,,無屬性防禦強化[40],,,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
450,無,技巧,鐵壁基因【特大】,XL,1,被動,無屬性防禦強化【特】,"無屬性防禦力極大提升。
【強化0】無屬性防禦力特大提升。
【強化1】無屬性防禦力超大提升。
【強化2】無屬性防禦力極大提升。",,,,無屬性防禦強化[50],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
451,火,技巧,火耐性基因【小】,S,1,被動,火屬性防禦強化【小】,"火屬性防禦力少量提升。
【強化0】火屬性防禦力極小提升。
【強化1】火屬性防禦力微量提升。
【強化2】火屬性防禦力少量提升。",,,,火屬性防禦強化[25],,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐
452,火,技巧,火耐性基因【中】,M,1,被動,火屬性防禦強化【中】,"火屬性防禦力中量提升。
【強化0】火屬性防禦力少量提升。
【強化1】火屬性防禦力小量提升。
【強化2】火屬性防禦力中量提升。",,,,火屬性防禦強化[30],,爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
453,火,技巧,火耐性基因【大】,L,1,被動,火屬性防禦強化【大】,"火屬性防禦力特大提升。
【強化0】火屬性防禦力中量提升。
【強化1】火屬性防禦力大量提升。
【強化2】火屬性防禦力特大提升。",,,,火屬性防禦強化[40],,,爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
454,火,技巧,火耐性基因【特大】,XL,1,被動,火屬性防禦強化【特】,"火屬性防禦力極大提升。
【強化0】火屬性防禦力特大提升。
【強化1】火屬性防禦力超大提升。
【強化2】火屬性防禦力極大提升。",,,,火屬性防禦強化[50],,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、爆鱗龍、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
455,水,技巧,水耐性基因【小】,S,1,被動,水屬性防禦強化【小】,"水屬性防禦力少量提升。
【強化0】水屬性防禦力極小提升。
【強化1】水屬性防禦力微量提升。
【強化2】水屬性防禦力少量提升。",,,,水屬性防禦強化[25],,水獸、奇猿狐、土砂龍,水獸、奇猿狐、土砂龍
456,水,技巧,水耐性基因【中】,M,1,被動,水屬性防禦強化【中】,"水屬性防禦力中量提升。
【強化0】水屬性防禦力少量提升。
【強化1】水屬性防禦力小量提升。
【強化2】水屬性防禦力中量提升。",,,,水屬性防禦強化[30],,泡狐龍、砂龍王、紫水獸,水獸、奇猿狐、土砂龍、泡狐龍、砂龍王、紫水獸
457,水,技巧,水耐性基因【大】,L,1,被動,水屬性防禦強化【大】,"水屬性防禦力特大提升。
【強化0】水屬性防禦力中量提升。
【強化1】水屬性防禦力大量提升。
【強化2】水屬性防禦力特大提升。",,,,水屬性防禦強化[40],,,泡狐龍、砂龍王、紫水獸
458,水,技巧,水耐性基因【特大】,XL,1,被動,水屬性防禦強化【特】,"水屬性防禦力極大提升。
【強化0】水屬性防禦力特大提升。
【強化1】水屬性防禦力超大提升。
【強化2】水屬性防禦力極大提升。",,,,水屬性防禦強化[50],,水獸、奇猿狐、土砂龍、泡狐龍、砂龍王、紫水獸,水獸、奇猿狐、土砂龍、泡狐龍、砂龍王、紫水獸
459,雷,技巧,雷耐性基因【小】,S,1,被動,雷屬性防禦強化【小】,"雷屬性防禦力少量提升。
【強化0】雷屬性防禦力極小提升。
【強化1】雷屬性防禦力微量提升。
【強化2】雷屬性防禦力少量提升。",,,,雷屬性防禦強化[25],,毒怪鳥、飛雷龍、奇怪龍、紅怪龍,毒怪鳥、飛雷龍、奇怪龍、紅怪龍
460,雷,技巧,雷耐性基因【中】,M,1,被動,雷屬性防禦強化【中】,"雷屬性防禦力中量提升。
【強化0】雷屬性防禦力少量提升。
【強化1】雷屬性防禦力小量提升。
【強化2】雷屬性防禦力中量提升。",,,,雷屬性防禦強化[30],,紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍,毒怪鳥、飛雷龍、奇怪龍、紅怪龍、紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
461,雷,技巧,雷耐性基因【大】,L,1,被動,雷屬性防禦強化【大】,"雷屬性防禦力特大提升。
【強化0】雷屬性防禦力中量提升。
【強化1】雷屬性防禦力大量提升。
【強化2】雷屬性防禦力特大提升。",,,,雷屬性防禦強化[40],,,紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
462,雷,技巧,雷耐性基因【特大】,XL,1,被動,雷屬性防禦強化【特】,"雷屬性防禦力極大提升。
【強化0】雷屬性防禦力特大提升。
【強化1】雷屬性防禦力超大提升。
【強化2】雷屬性防禦力極大提升。",,,,雷屬性防禦強化[50],,毒怪鳥、飛雷龍、奇怪龍、紅怪龍、紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍,毒怪鳥、飛雷龍、奇怪龍、紅怪龍、紅彩鳥、海龍、雷狼龍、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
463,冰,技巧,冰耐性基因【小】,S,1,被動,冰屬性防禦強化【小】,"冰屬性防禦力少量提升。
【強化0】冰屬性防禦力極小提升。
【強化1】冰屬性防禦力微量提升。
【強化2】冰屬性防禦力少量提升。",,,,冰屬性防禦強化[25],,白兔獸、冰鮫鯊、波波、冰土砂龍,白兔獸、冰鮫鯊、波波、冰土砂龍
464,冰,技巧,冰耐性基因【中】,M,1,被動,冰屬性防禦強化【中】,"冰屬性防禦力中量提升。
【強化0】冰屬性防禦力少量提升。
【強化1】冰屬性防禦力小量提升。
【強化2】冰屬性防禦力中量提升。",,,,冰屬性防禦強化[30],,冰牙龍、風漂龍、巨獸、銀嶺巨獸,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、風漂龍、巨獸、銀嶺巨獸
465,冰,技巧,冰耐性基因【大】,L,1,被動,冰屬性防禦強化【大】,"冰屬性防禦力特大提升。
【強化0】冰屬性防禦力中量提升。
【強化1】冰屬性防禦力大量提升。
【強化2】冰屬性防禦力特大提升。",,,,冰屬性防禦強化[40],,,冰牙龍、風漂龍、巨獸、銀嶺巨獸
466,冰,技巧,冰耐性基因【特大】,XL,1,被動,冰屬性防禦強化【特】,"冰屬性防禦力極大提升。
【強化0】冰屬性防禦力特大提升。
【強化1】冰屬性防禦力超大提升。
【強化2】冰屬性防禦力極大提升。",,,,冰屬性防禦強化[50],,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、風漂龍、巨獸、銀嶺巨獸,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、風漂龍、巨獸、銀嶺巨獸
467,龍,技巧,龍耐性基因【小】,S,1,被動,龍屬性防禦強化【小】,"龍屬性防禦力少量提升。
【強化0】龍屬性防禦力極小提升。
【強化1】龍屬性防禦力微量提升。
【強化2】龍屬性防禦力少量提升。",,,,龍屬性防禦強化[25],,草食龍、雌火龍、眠狗龍王,草食龍、雌火龍、眠狗龍王
468,龍,技巧,龍耐性基因【中】,M,1,被動,龍屬性防禦強化【中】,"龍屬性防禦力中量提升。
【強化0】龍屬性防禦力少量提升。
【強化1】龍屬性防禦力小量提升。
【強化2】龍屬性防禦力中量提升。",,,,龍屬性防禦強化[30],,獄狼龍、恐暴龍,草食龍、雌火龍、眠狗龍王、獄狼龍、恐暴龍
469,龍,技巧,龍耐性基因【大】,L,1,被動,龍屬性防禦強化【大】,"龍屬性防禦力特大提升。
【強化0】龍屬性防禦力中量提升。
【強化1】龍屬性防禦力大量提升。
【強化2】龍屬性防禦力特大提升。",,,,龍屬性防禦強化[40],,,獄狼龍、恐暴龍
470,龍,技巧,龍耐性基因【特大】,XL,1,被動,龍屬性防禦強化【特】,"龍屬性防禦力極大提升。
【強化0】龍屬性防禦力特大提升。
【強化1】龍屬性防禦力超大提升。
【強化2】龍屬性防禦力極大提升。",,,,龍屬性防禦強化[50],,草食龍、雌火龍、眠狗龍王、獄狼龍、恐暴龍,草食龍、雌火龍、眠狗龍王、獄狼龍、恐暴龍
471,無,技巧,全屬性耐性基因【小】,S,1,被動,全屬性防禦強化【小】,"全屬性防禦力少量提升。
【強化0】全屬性防禦力極小提升。
【強化1】全屬性防禦力微量提升。
【強化2】全屬性防禦力少量提升。",,,,全屬性防禦強化[10],,,獄狼龍、恐暴龍
472,無,技巧,全屬性耐性基因【中】,M,1,被動,全屬性防禦強化【中】,"全屬性防禦力中量提升。
【強化0】全屬性防禦力少量提升。
【強化1】全屬性防禦力小量提升。
【強化2】全屬性防禦力中量提升。",,,,全屬性防禦強化[15],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,獄狼龍、滅盡龍、冰呪龍、恐暴龍、鋼龍、麒麟、炎王龍
473,無,技巧,全屬性耐性基因【大】,L,1,被動,全屬性防禦強化【大】,"全屬性防禦力特大提升。
【強化0】全屬性防禦力中量提升。
【強化1】全屬性防禦力大量提升。
【強化2】全屬性防禦力特大提升。",,,,全屬性防禦強化[20],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍
474,無,技巧,全屬性耐性基因【特大】,XL,1,被動,全屬性防禦強化【特】,"全屬性防禦力極大提升。
【強化0】全屬性防禦力特大提升。
【強化1】全屬性防禦力超大提升。
【強化2】全屬性防禦力極大提升。",,,,全屬性防禦強化[25],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍
475,無,無,狀態異常賦予基因【小】,S,1,被動,賦予率提升【小】,"賦予狀態異常的機率極小提升。
【強化0】賦予狀態異常的機率極微提升。
【強化1】賦予狀態異常的機率極少提升。
【強化2】賦予狀態異常的機率極小提升。",,,,賦予率提升[10],,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王
476,無,無,狀態異常賦予基因【中】,M,1,被動,賦予率提升【中】,"賦予狀態異常的機率小量提升。
【強化0】賦予狀態異常的機率極小提升。
【強化1】賦予狀態異常的機率微量提升。
【強化2】賦予狀態異常的機率小量提升。",,,,賦予率提升[15],,毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王、毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍
477,無,無,狀態異常賦予基因【大】,L,1,被動,賦予率提升【大】,"賦予狀態異常的機率中量提升。
【強化0】賦予狀態異常的機率微量提升。
【強化1】賦予狀態異常的機率小量提升。
【強化2】賦予狀態異常的機率中量提升。",,,,賦予率提升[17],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(無),毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍
478,無,無,狀態異常賦予基因【特大】,XL,1,被動,賦予率提升【特】,"賦予狀態異常的機率大量提升。
【強化0】賦予狀態異常的機率小量提升。
【強化1】賦予狀態異常的機率中量提升。
【強化2】賦予狀態異常的機率大量提升。",,,,賦予率提升[20],,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王、毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(無),毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王、毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍
479,無,無,雪上加霜增強基因【小】,S,1,被動,雪上加霜強化【小】,"對狀態異常的對手造成的傷害小量提升。
【強化0】對狀態異常的對手造成的傷害微量提升。
【強化1】對狀態異常的對手造成的傷害少量提升。
【強化2】對狀態異常的對手造成的傷害小量提升。",,,,雪上加霜強化[35],,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王
480,無,無,雪上加霜增強基因【中】,M,1,被動,雪上加霜強化【中】,"對狀態異常的對手造成的傷害中量提升。
【強化0】對狀態異常的對手造成的傷害少量提升。
【強化1】對狀態異常的對手造成的傷害小量提升。
【強化2】對狀態異常的對手造成的傷害中量提升。",,,,雪上加霜強化[40],,毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王、毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍
481,無,無,雪上加霜增強基因【大】,L,1,被動,雪上加霜強化【大】,"對狀態異常的對手造成的傷害特大提升。
【強化0】對狀態異常的對手造成的傷害小量提升。
【強化1】對狀態異常的對手造成的傷害中量提升。
【強化2】對狀態異常的對手造成的傷害特大提升。",,,,雪上加霜強化[45],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(雷),毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍
482,無,無,雪上加霜增強基因【特大】,XL,1,被動,雪上加霜強化【特】,"對狀態異常的對手造成的傷害超大提升。
【強化0】對狀態異常的對手造成的傷害中量提升。
【強化1】對狀態異常的對手造成的傷害特大提升。
【強化2】對狀態異常的對手造成的傷害超大提升。",,,,雪上加霜強化[50],,毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王、毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(雷),毒妖鳥、黑狼鳥、紫毒鳥、影蜘蛛、桃毛獸王、毒猛龍王、痺猛龍王、滅盡龍、骸蜘蛛、綠毛獸王、冰呪龍、鋼龍、麒麟、炎王龍
483,冰,無,耐寒基因,S,1,被動,耐寒,使冷倦怠完全無效。,,,,耐寒,白兔獸、冰鮫鯊、冰牙龍、波波、冰土砂龍、冰呪龍、鋼龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍
484,火,無,耐暑基因,M,1,被動,耐暑,使熱倦怠完全無效。,,,,耐暑,岩龍、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、風牙龍、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍
485,龍,無,即死無效基因,L,1,被動,即死無效,使即死完全無效。,,,,即死無效,,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍
486,無,技巧,耐毒基因【小】,S,1,被動,耐毒【小】,"有機率使毒‧猛毒‧劇毒無效。【發動率】略低機率發動。
【強化0】特低機率發動。
【強化1】低機率發動。
【強化2】略低機率發動。",,,,耐毒[60],,毒妖鳥、黑狼鳥、白兔獸、紫毒鳥、冰鮫鯊、影蜘蛛、桃毛獸王、波波、冰土砂龍,毒妖鳥、黑狼鳥、白兔獸、紫毒鳥、冰鮫鯊、影蜘蛛、桃毛獸王、波波、冰土砂龍
487,無,技巧,耐毒基因【中】,M,1,被動,耐毒【中】,"有機率使毒‧猛毒‧劇毒無效。【發動率】略高機率發動。
【強化0】略低機率發動。
【強化1】中機率發動。
【強化2】略高機率發動。",,,,耐毒[75],,冰牙龍、風漂龍、毒猛龍王、痺猛龍王、巨獸、骸蜘蛛、綠毛獸王、銀嶺巨獸,毒妖鳥、黑狼鳥、白兔獸、紫毒鳥、冰鮫鯊、影蜘蛛、桃毛獸王、冰牙龍、波波、冰土砂龍、風漂龍、毒猛龍王、痺猛龍王、巨獸、骸蜘蛛、綠毛獸王、銀嶺巨獸
488,無,技巧,耐毒基因【大】,L,1,被動,耐毒【大】,"有機率使毒‧猛毒‧劇毒無效。【發動率】特高機率發動。
【強化0】略高機率發動。
【強化1】高機率發動。
【強化2】特高機率發動。",,,,耐毒[90],,,冰牙龍、風漂龍、毒猛龍王、痺猛龍王、巨獸、骸蜘蛛、綠毛獸王、銀嶺巨獸
489,無,技巧,耐毒基因【特大】,XL,1,被動,耐毒【特】,"有機率使毒‧猛毒‧劇毒無效。【發動率】隨時持續發動。
【強化0】特高機率發動。
【強化1】超高機率發動。
【強化2】隨時持續發動。",,,,耐毒[100],,毒妖鳥、黑狼鳥、白兔獸、紫毒鳥、冰鮫鯊、影蜘蛛、桃毛獸王、冰牙龍、波波、冰土砂龍、風漂龍、毒猛龍王、痺猛龍王、巨獸、骸蜘蛛、綠毛獸王、銀嶺巨獸,毒妖鳥、黑狼鳥、白兔獸、紫毒鳥、冰鮫鯊、影蜘蛛、桃毛獸王、冰牙龍、波波、冰土砂龍、風漂龍、毒猛龍王、痺猛龍王、巨獸、骸蜘蛛、綠毛獸王、銀嶺巨獸
490,火,力量,耐燒傷基因【小】,S,1,被動,耐燒傷【小】,"有機率使燒傷無效。【發動率】略低機率發動。
【強化0】特低機率發動。
【強化1】低機率發動。
【強化2】略低機率發動。",,,,耐燒傷[60],,怪鳥、毒妖鳥、黑狼鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、紫毒鳥、影蜘蛛、桃毛獸王,怪鳥、毒妖鳥、黑狼鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、紫毒鳥、影蜘蛛、桃毛獸王
491,火,力量,耐燒傷基因【中】,M,1,被動,耐燒傷【中】,"有機率使燒傷無效。【發動率】略高機率發動。
【強化0】略低機率發動。
【強化1】中機率發動。
【強化2】略高機率發動。",,,,耐燒傷[75],,爆鎚龍、鎧龍、毒猛龍王、痺猛龍王、桃岩龍、黑鎧龍、斬龍、骸蜘蛛、爆鱗龍、綠毛獸王、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、毒妖鳥、黑狼鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、紫毒鳥、影蜘蛛、桃毛獸王、爆鎚龍、鎧龍、毒猛龍王、痺猛龍王、桃岩龍、黑鎧龍、斬龍、骸蜘蛛、爆鱗龍、綠毛獸王、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
492,火,力量,耐燒傷基因【大】,L,1,被動,耐燒傷【大】,"有機率使燒傷無效。【發動率】特高機率發動。
【強化0】略高機率發動。
【強化1】高機率發動。
【強化2】特高機率發動。",,,,耐燒傷[90],,,爆鎚龍、鎧龍、毒猛龍王、痺猛龍王、桃岩龍、黑鎧龍、斬龍、骸蜘蛛、爆鱗龍、綠毛獸王、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
493,火,力量,耐燒傷基因【特大】,XL,1,被動,耐燒傷【特】,"有機率使燒傷無效。【發動率】隨時持續發動。
【強化0】特高機率發動。
【強化1】超高機率發動。
【強化2】隨時持續發動。",,,,耐燒傷[100],,怪鳥、毒妖鳥、黑狼鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、紫毒鳥、影蜘蛛、桃毛獸王、爆鎚龍、鎧龍、毒猛龍王、痺猛龍王、桃岩龍、黑鎧龍、斬龍、骸蜘蛛、爆鱗龍、綠毛獸王、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、毒妖鳥、黑狼鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、紫毒鳥、影蜘蛛、桃毛獸王、爆鎚龍、鎧龍、毒猛龍王、痺猛龍王、桃岩龍、黑鎧龍、斬龍、骸蜘蛛、爆鱗龍、綠毛獸王、碎龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
494,雷,速度,耐痺基因【小】,S,1,被動,耐麻痺【小】,"有機率使麻痺無效。【發動率】略低機率發動。
【強化0】特低機率發動。
【強化1】低機率發動。
【強化2】略低機率發動。",,,,耐麻痺[60],,毒妖鳥、黑狼鳥、毒怪鳥、紫毒鳥、飛雷龍、影蜘蛛、桃毛獸王、奇怪龍、紅怪龍,毒妖鳥、黑狼鳥、毒怪鳥、紫毒鳥、飛雷龍、影蜘蛛、桃毛獸王、奇怪龍、紅怪龍
