No.,屬性,類型,基因名稱,基因等級,等級,主/被,技能名稱,技能細節,目標,羈絆值消耗,基礎值【強化2】,技能特效【強化2】,固有,一般,稀有
520,無,技巧,耐盲眼基因【大】,L,1,被動,耐盲眼【大】,"有機率使盲眼無效。【發動率】特高機率發動。
【強化0】略高機率發動。
【強化1】高機率發動。
【強化2】特高機率發動。",,,,耐盲眼[90],,,紅彩鳥、毒猛龍王、痺猛龍王、海龍、雷狼龍、骸蜘蛛、綠毛獸王、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
521,無,技巧,耐盲眼基因【特大】,XL,1,被動,耐盲眼【特】,"有機率使盲眼無效。【發動率】隨時持續發動。
【強化0】特高機率發動。
【強化1】超高機率發動。
【強化2】隨時持續發動。",,,,耐盲眼[100],,毒妖鳥、黑狼鳥、毒怪鳥、紫毒鳥、飛雷龍、影蜘蛛、桃毛獸王、奇怪龍、紅怪龍、紅彩鳥、毒猛龍王、痺猛龍王、海龍、雷狼龍、骸蜘蛛、綠毛獸王、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍,毒妖鳥、黑狼鳥、毒怪鳥、紫毒鳥、飛雷龍、影蜘蛛、桃毛獸王、奇怪龍、紅怪龍、紅彩鳥、毒猛龍王、痺猛龍王、海龍、雷狼龍、骸蜘蛛、綠毛獸王、電龍、白海龍、金獅子、雷顎龍、金雷公雷狼龍、青電主電龍
522,龍,力量,異常無效基因【小】,S,1,被動,耐狀態異常【小】,"有機率使所有狀態異常無效。【發動率】低機率發動。
【強化0】極低機率發動。
【強化1】特低機率發動。
【強化2】低機率發動。",,,,耐狀態異常[20],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,
523,龍,力量,異常無效基因【中】,M,1,被動,耐狀態異常【中】,"有機率使所有狀態異常無效。【發動率】略低機率發動。
【強化0】特低機率發動。
【強化1】低機率發動。
【強化2】略低機率發動。",,,,耐狀態異常[25],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,
524,龍,力量,異常無效基因【大】,L,1,被動,耐狀態異常【大】,"有機率使所有狀態異常無效。【發動率】中機率發動。
【強化0】低機率發動。
【強化1】略低機率發動。
【強化2】中機率發動。",,,,耐狀態異常[30],,,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(龍)
525,龍,力量,異常無效基因【特大】,XL,1,被動,耐狀態異常【特】,"有機率使所有狀態異常無效。【發動率】略高機率發動。
【強化0】略低機率發動。
【強化1】中機率發動。
【強化2】略高機率發動。",,,,耐狀態異常[35],,,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍、加爾克(龍)
526,無,無,靈魂羈絆基因【小】,S,1,被動,靈魂羈絆【小】,"羈絆值上升量少量提升。
【強化0】羈絆值上升量極小提升。
【強化1】羈絆值上升量微量提升。
【強化2】羈絆值上升量少量提升。",,,,靈魂羈絆[15],,草食龍、雌火龍、眠狗龍王,草食龍、雌火龍、眠狗龍王
527,無,無,靈魂羈絆基因【中】,M,1,被動,靈魂羈絆【中】,"羈絆值上升量中量提升。
【強化0】羈絆值上升量少量提升。
【強化1】羈絆值上升量小量提升。
【強化2】羈絆值上升量中量提升。",,,,靈魂羈絆[20],,獄狼龍、滅盡龍、冰呪龍、恐暴龍、鋼龍、麒麟、炎王龍,草食龍、雌火龍、眠狗龍王、獄狼龍、滅盡龍、冰呪龍、恐暴龍、鋼龍、麒麟、炎王龍
528,無,無,靈魂羈絆基因【大】,L,1,被動,靈魂羈絆【大】,"羈絆值上升量特大提升。
【強化0】羈絆值上升量中量提升。
【強化1】羈絆值上升量大量提升。
【強化2】羈絆值上升量特大提升。",,,,靈魂羈絆[25],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,獄狼龍、滅盡龍、冰呪龍、恐暴龍、鋼龍、麒麟、炎王龍、加爾克(無)
529,無,無,靈魂羈絆基因【特大】,XL,1,被動,靈魂羈絆【特】,"羈絆值上升量極大提升。
【強化0】羈絆值上升量特大提升。
【強化1】羈絆值上升量超大提升。
【強化2】羈絆值上升量極大提升。",,,,靈魂羈絆[30],,草食龍、雌火龍、眠狗龍王、獄狼龍、滅盡龍、冰呪龍、恐暴龍、鋼龍、麒麟、炎王龍,草食龍、雌火龍、眠狗龍王、獄狼龍、滅盡龍、冰呪龍、恐暴龍、鋼龍、麒麟、炎王龍、加爾克(無)
530,水,技巧,默契基因【小】,S,1,被動,減少消耗【小】,"指示隨行獸使用技能時羈絆值消耗量減少。羈絆值消耗量極小減少。
【強化0】羈絆值消耗量極微減少。
【強化1】羈絆值消耗量極少減少。
【強化2】羈絆值消耗量極小減少。",,,,減少消耗[10],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
531,水,技巧,默契基因【中】,M,1,被動,減少消耗【中】,"指示隨行獸使用技能時羈絆值消耗量減少。羈絆值消耗量小量減少。
【強化0】羈絆值消耗量極小減少。
【強化1】羈絆值消耗量微量減少。
【強化2】羈絆值消耗量小量減少。",,,,減少消耗[15],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、滅盡龍、冰呪龍、鋼龍、千刃龍、風牙龍、荒鉤爪轟龍、麒麟、白疾風迅龍、炎王龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、滅盡龍、冰呪龍、鋼龍、千刃龍、風牙龍、荒鉤爪轟龍、麒麟、白疾風迅龍、炎王龍、鏖魔角龍
532,水,技巧,默契基因【大】,L,1,被動,減少消耗【大】,"指示隨行獸使用技能時羈絆值消耗量減少。羈絆值消耗量中量減少。
【強化0】羈絆值消耗量微量減少。
【強化1】羈絆值消耗量小量減少。
【強化2】羈絆值消耗量中量減少。",,,,減少消耗[17],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、滅盡龍、冰呪龍、鋼龍、千刃龍、風牙龍、荒鉤爪轟龍、麒麟、白疾風迅龍、炎王龍、鏖魔角龍、加爾克(水)
533,水,技巧,默契基因【特大】,XL,1,被動,減少消耗【特】,"指示隨行獸使用技能時羈絆值消耗量減少。羈絆值消耗量大量減少。
【強化0】羈絆值消耗量小量減少。
【強化1】羈絆值消耗量中量減少。
【強化2】羈絆值消耗量大量減少。",,,,減少消耗[20],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、滅盡龍、冰呪龍、鋼龍、千刃龍、風牙龍、荒鉤爪轟龍、麒麟、白疾風迅龍、炎王龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、滅盡龍、冰呪龍、鋼龍、千刃龍、風牙龍、荒鉤爪轟龍、麒麟、白疾風迅龍、炎王龍、鏖魔角龍、加爾克(水)
534,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,
538,冰,技巧,正面對決大師基因【小】,S,1,被動,正面對決大師【小】,"正面對決獲勝時羈絆值上升量增加。羈絆值上升量少量提升。
【強化0】羈絆值上升量極小提升。
【強化1】羈絆值上升量微量提升。
【強化2】羈絆值上升量少量提升。",,,,正面對決大師[20],,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐
539,冰,技巧,正面對決大師基因【中】,M,1,被動,正面對決大師【中】,"正面對決獲勝時羈絆值上升量增加。羈絆值上升量中量提升。
【強化0】羈絆值上升量少量提升。
【強化1】羈絆值上升量小量提升。
【強化2】羈絆值上升量中量提升。",,,,正面對決大師[25],,爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、滅盡龍、爆鱗龍、碎龍、冰呪龍、鋼龍、麒麟、炎王龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、滅盡龍、爆鱗龍、碎龍、冰呪龍、鋼龍、麒麟、炎王龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
540,冰,技巧,正面對決大師基因【大】,L,1,被動,正面對決大師【大】,"正面對決獲勝時羈絆值上升量增加。羈絆值上升量特大提升。
【強化0】羈絆值上升量中量提升。
【強化1】羈絆值上升量大量提升。
【強化2】羈絆值上升量特大提升。",,,,正面對決大師[30],,滅盡龍、冰呪龍、鋼龍、麒麟、炎王龍,爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、滅盡龍、爆鱗龍、碎龍、冰呪龍、鋼龍、麒麟、炎王龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
541,冰,技巧,正面對決大師基因【特大】,XL,1,被動,正面對決大師【特】,"正面對決獲勝時羈絆值上升量增加。羈絆值上升量極大提升。
【強化0】羈絆值上升量特大提升。
【強化1】羈絆值上升量超大提升。
【強化2】羈絆值上升量極大提升。",,,,正面對決大師[40],,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、滅盡龍、爆鱗龍、碎龍、冰呪龍、鋼龍、麒麟、炎王龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍,怪鳥、青怪鳥、岩龍、蠻顎龍、白猿狐、爆鎚龍、鎧龍、桃岩龍、黑鎧龍、斬龍、滅盡龍、爆鱗龍、碎龍、冰呪龍、鋼龍、麒麟、炎王龍、櫻火龍、火龍、蒼火龍、紫毒姬雌火龍、燼滅刃斬龍
542,龍,力量,全力特技基因【小】,S,1,被動,全力【小】,"消耗較多的羈絆值，以全力施展技能。技能的威力少量提升。
【強化0】技能的威力極小提升。
【強化1】技能的威力微量提升。
【強化2】技能的威力少量提升。",,,,全力[30],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
543,龍,力量,全力特技基因【中】,M,1,被動,全力【中】,"消耗較多的羈絆值，以全力施展技能。技能的威力中量提升。
【強化0】技能的威力少量提升。
【強化1】技能的威力小量提升。
【強化2】技能的威力中量提升。",,,,全力[45],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
544,龍,力量,全力特技基因【大】,L,1,被動,全力【大】,"消耗較多的羈絆值，以全力施展技能。技能的威力特大提升。
【強化0】技能的威力中量提升。
【強化1】技能的威力大量提升。
【強化2】技能的威力特大提升。",,,,全力[55],,,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
545,龍,力量,全力特技基因【特大】,XL,1,被動,全力【特】,"消耗較多的羈絆值，以全力施展技能。技能的威力極大提升。
【強化0】技能的威力特大提升。
【強化1】技能的威力超大提升。
【強化2】技能的威力極大提升。",,,,全力[65],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
546,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,
554,龍,力量,單挑嗜好基因【小】,S,1,被動,單挑嗜好【小】,"正面對決造成的傷害少量提升。
【強化0】正面對決造成的傷害極小提升。
【強化1】正面對決造成的傷害微量提升。
【強化2】正面對決造成的傷害少量提升。",,,,單挑嗜好[30],,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍
555,龍,力量,單挑嗜好基因【中】,M,1,被動,單挑嗜好【中】,"正面對決造成的傷害中量提升。
【強化0】正面對決造成的傷害少量提升。
【強化1】正面對決造成的傷害小量提升。
【強化2】正面對決造成的傷害中量提升。",,,,單挑嗜好[40],,角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍,搔鳥、野豬王、迅猛龍王、青熊獸、背甲龍、彩鳥、狗龍王、迅龍、浮空龍、綠迅龍、角龍、黑角龍、轟龍、黑轟龍、一角龍、白一角龍、千刃龍、風牙龍、荒鉤爪轟龍、白疾風迅龍、鏖魔角龍
